iter	Passed	Remaining
430	949	152
431	951	149
432	953	147
433	955	145
434	957	143
435	959	140
436	961	138
437	963	136
438	965	134
439	967	131
440	968	129
441	970	127
442	972	125
443	974	122
444	976	120
445	978	118
446	980	116
447	982	114
448	984	111
449	986	109
450	988	107
451	990	105
452	992	102
453	994	100
454	997	98
455	998	96
456	1001	94
457	1003	92
458	1005	89
459	1007	87
460	1009	85
461	1010	83
462	1012	80
463	1014	78
464	1016	76
465	1018	74
466	1020	72
467	1022	69
468	1024	67
469	1026	65
470	1028	63
471	1030	61
472	1032	58
473	1034	56
474	1036	54
475	1038	52
476	1040	50
477	1042	47
478	1044	45
479	1046	43
480	1048	41
481	1050	39
482	1052	37
483	1054	34
484	1056	32
485	1058	30
486	1060	28
487	1062	26
488	1063	23
489	1065	21
490	1067	19
491	1069	17
492	1071	15
493	1073	13
494	1075	10
495	1077	8
496	1079	6
497	1081	4
498	1082	2
499	1085	0
